_____,4
eating,2
eavesdropping,1
eavisthe,1
e-book,1
ecclesiastes,2
echo,4
e-commerce,1
economic,4
economist,1
economy,5
ecosystem,1
eddie,3
eden,2
edited,2
editing,32
edition,12
editionmunicipal,1
editor,1
editorial,1
educated,1
education,1
edward,1
eek,1
effect,2
effectively,1
efficiently,1
effort,7
egan,2
egner,1
eigenvector,1
eight,3
either,3
elaborate,1
elderly,1
elect,4
elected,2
election,78
election-related,2
electoral,7
electricity,3
electronic,5
electronics,1
elena,3
elevate,1
elian,2
elianpeltier,1
eliminate,2
elisabeth,1
elizabeth,6
ellen,1
elliot,1
elliott,5
elon,4
else,2
elsewhere,3
elvin,1
email,63
email?,1
emailed,1
emarketer,2
embarrassment,1
embedded,1
emerged,2
emergency,1
emmanuel,1
emnid,1
emoticon,1
emotion,1
empathetic,1
emphasize,1
emphasized,1
employed,2
employee,37
enabled,1
enables,2
enacting,1
encourage,4
encouraged,1
encouraging,1
encroaching,1
encrypted,1
encryption,1
encrypts,1
end,17
endeared,1
ended,14
ending,3
ending?,1
endured,1
enduring,1
energy,10
enforce,2
enforced,1
enforcement,3
enforcer,1
enforcing,1
engaged,6
engaging,2
engineer,5
engineering,1
england,1
english,2
engulfing,2
enjoy,1
enjoyable,1
enjoyed,1
enjoys,1
enormity,1
enormously,1
enough,10
ensuing,1
ensure,1
entered,6
entertainment,1
enthusiasm,1
entirely,2
entity,3
entrusted,1
environment,2
episode,2
equality,1
equally,1
equilibrium,1
equipped,1
equity,3
equivalent,1
era,1
eric,5
erin,2
erlich,1
ermotti,1
errol,1
error,2
erupted,1
escritt,1
especially,3
espn,1
espoused,1
established,1
ethic,1
ethnicity,1
etiquette,1
eu,16
-eu,2
euan,1
eulogy,2
eunoia,2
euphoria,1
europe,17
european,26
europebriefingnytimes,1
evading,1
evaluate,1
evaluation,1
evans)were,2
even,43
]even,1
evening,1
event,4
eventual,1
eventually,2
ever,5
every,15
everyone,5
''everyone,1
everything,6
everywhere,1
everywhere?,1
evidence,17
evidence-based,1
evidenced,1
evolves,1
evolving,1
exact,2
exactly,4
examine,1
examining,2
example,2
exceeded,1
exception,1
excerpt,1
excess,1
exchange,7
exchanged,1
excitable,1
exciting,1
exclusive,1
excuse,1
executive,72
exemption,1
exercisable,1
exercise,1
exhibit,1
exhibited,1
exhumed,1
exist,2
existence,1
exit,1
exit?,1
expand,6
expanding,1
expect,7
expectation,1
expected,6
expects,4
expel,1
experian,7
experience,6
experience),1
experimental,1
expert,6
expertise,5
explain,14
explaining,3
explains,3
[expletive],1
explicit,4
exploit,1
exploitation,2
exploited,1
explore,1
explores,1
expo,1
exposed,3
exposing,1
exposure,1
expressly,1
expulsion,1
extend,3
extended,2
extensively,1
extracting,1
extraordinary,2
extrapolate,1
extremely,1
eye,3
eyeing,1
face,7
facebook,546
facebook?,1
facebook-cambridge,1
facebookread,1
facebooks,24
faced,8
facie,1
facing,10
fact,8
fact-checkers,1
fact-checking,2
facto,1
factor,1
fade,1
faded,1
failed,5
failing,1
fails,1
failure,6
fair,5
fairer,1
fairfax,1
fairly,1
faith,2
fake,8
fakery,1
fall,5
fallen,4
falling,1
fallout,6
false,5
faltering,1
famed,1
familiar,5
familiar?,1
family,6
fan,2
fan),1
fanfare,2
fang,7
fantasist-charlatan,1
far,6
fargo,3
farmville,1
far-reaching,1
farrow,10
fascination,1
fashion,1
father,2
fathered,1
father-in-law,1
faulconbridge,2
faulconbridge)were,1
favor,1
favorably,1
favorite,3
favorite?thats,1
fear,9
feature,7
featured,1
feb,3
february,6
feckless,1
fed,3
federal,23
feed,5
feel,1
feeling,1
felicity,1
fell,8
fellow,6
felt,5
fewer,5
fiasco,1
field,6
fifth,2
fight,4
fighting,2
figure,6
figure'?,1
file,4
filed,9
filing,5
fill,2
filled,2
film,8
filter,1
filtering,1
final,3
finally,4
finance,7
financial,2
find,12
finding,2
fine,4
fined,1
fine-tune,1
finish,1
finished,3
fink,1
fioretti,3
fire,7
firearm,3
fired,1
firefighter,1
firemalala,1
firewhy,1
firm,55
first,29
first-degree,1
fiscal,3
five,5
fix,1
fixing,1
fla,1
flag,2
floor,1
florida,1
flow,1
focus,2
focused,1
focusing,1
folk,1
follow,14
followed,4
follower,2
following,11
follows,4
follow-up,1
food,3
foot,1
footage,1
football,2
footprint,1
(for,1
force,5
forced,3
forcing,1
foreign,4
forever,1
forgot,1
form,3
formal,5
formally,5
formed,2
former,17
formerly,4
forth,2
forthcoming,1
forty-four,1
forum,1
forward,5
forward-looking,1
fought,1
foundation,12
founded,2
founder,2
fox,3
foxx,1
france,5
francis,1
francisco,9
franciscoseattlecrowds,1
fraud,3
fray,1
free,11
freed,1
freedom,1
french,2
frenkel,7
frenkelmarch,1
frequency,1
frequent,1
frequently,1
fretted,1
friend,29
friended,1
friends',2
friends),1
friendship,1
[from,1
front,4
frustrated,1
frustration,1
ftc,16
fulfill,1
fulfilling,1
fulfills,2
full,8
fuller,1
full-on,1
full-page,4
fully,4
fun,1
function,1
fund,10
fundamental,1
funded,2
funding,1
fund-raiser,1
fundraising,2
fund-raising,2
funeral,5
funny,1
furor,2
furore,1
furthers,1
futterman,1
future,10
futureour,1
g,3
gadget,1
gain,7
gain?,1
gained,9
gaining,1
gallery,1
gallup,1
galvanized,1
game,5
gandhi,2
gang,1
garfield,1
garnered,1
gary,2
gate,1
gather,3
gathered,10
gathering,1
gay,1
geared,1
gebr,1
gender,1
gene,1
general,12
generally,3
generated,2
generation,1
generic,1
genius,1
genomic,8
genomicists,1
genuinely,1
george,1
georgia,2
german,2
germany,9
get,4
getting,3
ghost,1
gi,10
giant,11
girl,2
gitit,1
give,21
given,20
giving,9
glad,1
gleaned,1
glimpse,1
global,12
globaldan,1
globally,1
globe,3
glove,1
glued,1
gmail,2
go,3
go?,1
goal,1
god,1
going,14
gold,3
goldman,4
goldman!,1
gone,2
gonville,2
good,19
)good,1
goodbye,1
goofy,1
google,51
google-parent,1
googler,1
got,18
gove,1
govern,1
governing,1
government,19
governor,1
grab,1
grabbed,1
gradually,1
graham,3
gran,1
grand,1
grander,1
grandiosity,1
grandson,2
grant,3
granted,1
graph,4
(graphic,2
grappling,2
grasp,2
grassley,8
grassroots,1
grave,1
gravely,1
great,13
greater,2
greatest,1
greek,1
greenberg,1
greene,2
greeted,1
greg,1
gregorio)were,2
grip,1
gripping,1
ground,1
groundbreaking,2
group,32
grow,3
growing,10
grows,1
growth,13
guardian,3
guardian],1
guest,4
guidance,1
guideline,2
guild,2
guilty,1
gullane,2
gun,11
gun-for-hire,1
guo,1
guy,11
gynecologic,1
habit,1
hacked,1
hadnt,2
hailed,1
hair,1
half,6
half-mast,2
half-million,1
halt,1
halting,1
hammer,1
hammered,2
hammond,2
hampshire,1
hand,16
handle,6
handled,4
handling,7
handpicked,1
hanging,1
hank,1
happen,6
happened,7
happening,1
happens,2
happiness,1
happy,7
hard,8
harder,2
hardest,1
harsh,1
harvest,6
harvested,12
harvesting,5
hashtag,2
hasnt,4
hassett,2
hassetts,1
hathaway,1
havent,3
hawking,22
hayes,1
hbo,1
he,7
(he,1
head,9
headline,12
headquarters,1
healey,1
health,5
healthy,2
hear,3
hear?,1
heard,4
hearing,29
hears,1
hearse,3
heart,2
heavily,1
he'd,1
hedge,3
height,2
heightened,2
held,6
he'll,1
help,39
helped,12
helping,7
henry,1
here,9
here?,3
hernandez,3
heterosexual,2
hey,2
heyday,1
hi!,1
hide,1
high,10
higher,3
highest,2
high-level,1
highlight,2
highlighted,2
highlighting,1
high-quality,1
high-security,1
hill,9
hillary,2
hire,1
hired,6
hiring,1
historic,1
historical,1
historically,1
history,13
hit,4
hitler,1
hitting,1
hoard,1
hoax,1
hold,11
holding,5
hole,5
holiday,2
hollywood,2
hollywood),1
home,78
homepod,1
hometown,1
honor,1
honored,1
hoodies,1
hoped,2
hopeful,1
hopefully,1
horizon,1
horrible,1
horrific,1
hospitalized,1
host,2
hostile,1
hosting,2
hot,1
hotel,4
hottest,1
hour,2
hours?about,1
house,35
housing,1
howard,1
however,4
hq,1
hsu,2
hug,1
huge,3
human,3
humanitarian,1
hundred,2
hunt,1
hurt,3
hurting,1
ian,2
ianrausten,1
icloud,1
iconic,1
id,3
idea,9
identification,1
identified,3
identify,7
identifying,1
identity,1
idiocracy,5
ignatieff,1
ignite,1
ignore,1
ignored,1
ignoring,1
ii,1
illegal,5
illegally,1
ill-gotten,2
illinois,3
illustrated,1
illustrating,1
illustrative,1
im,14
imagination,2
immediate,1
immediately,11
immense,1
immigrant,2
immigration,2
immunity,1
immuno-oncology,1
immunotherapy,1
impact,10
impacted,1
implies,1
important,5
importing,1
imposes,2
impressed,1
impression,1
imprisoned,2
improper,4
improperly,29
improve,14
improved,1
improvement,1
___in,2
(in,2
)in,1
[in,1
inappropriately,6
inauguration,1
inbox,2
inc,27
incident,1
inclined,1
include,5
included,5
including,33
income,2
increase,4
increased,1
increasing,4
increasingly,4
incredibly,4
independently,2
in-depth,1
index,14
index01001218march,1
india,9
indian,6
india?on,1
indicate,2
indicated,2
indicates,1
indictment,1
indifferent,1
indigenous,1
individual,3
individuals',1
industrial,1
industry,23
industry],1
inevitably,1
infer,1
inferred,1
inflow,1
influence,13
influence-peddling,1
inform,6
information,119
informed,4
infrastructure,3
ingraham,1
ingrained,2
ingram,5
initial,4
initially,2
initiation,1
initiative,8
injury,3
injustice,2
inner,1
innovation,2
innovative,1
inquiry,6
insider,1
insight,3
insisted,1
insisting,2
inspirational,1
inspired,3
instagram,1
installed,2
instance,2
instead,6
institute,1
institution,3
institutional,1
instructed,1
instrumental,1
insufficient,1
integrity,3
intel,2
intellect,1
intellectual,1
intelligence,7
intelligent,1
intend,1
intense,5
intent,1
intention,1
intentionally,1
interaction,1
interest,14
interested,64
interference,1
intern,2
internal,7
internally,2
international,4
internet,17
internet-connected,2
interpret,1
interred,3
interval,1
intervention,1
interview,21
interviewed,1
intimate,1
intriguing,1
introduced,3
introduces,2
intrusive,2
inundated,1
invalid,49
invest,3
investigate,2
investigated,1
investigating,18
investigation,31
investigative,1
investigator,1
investment,8
investor,32
invitation,9
invited,15
invoice,1
invoke,1
invoking,1
involved,9
involvement,2
involves,1
involving,4
iowa,5
ip,1
iphone,1
iphones,1
iq,3
iranthe,1
ireland,2
irreversible,1
isaac,3
island,3
ismail,2
israeli,1
issue,24
issued,4
(it,1
it?,2
it),1
ivanka,1
ive,2
jack,6
jacknicas,1
jae-in,1
jail,1
jalapeo,1
james,11
jamie,1
janata,2
jane,2
january,6
japan,2
jared,3
jarring,1
jaw-dropping,1
jay,1
jd,1
jeff,4
jeffbezos,1
jeremy,2
jesdanun,1
jew,1
jewish,2
jim,1
[jimmy,1
jinping,1
job,10
joel,2
john,4
johnson,1
join,2
joined,5
joining,1
joked,1
jokey,1
jones,4
jong-un,2
joseph,2
journal,3
journalist,6
jourova,4
joy,1
jr,2
judge,6
judgment,2
judicial,2
judiciary,11
julia,7
july,2
jumped,4
jumping,1
june,6
jurisdiction,3
jury,2
justice,8
justified,3
justify,3
justin,1
kahn,2
kamaal,1
kang,4
kangmarch,1
kansa,1
kantar,1
kaplan,1
kardashian,1
karp,1
katarina,3
kate,1
)kathleen,1
kbw,1
keep,10
keeping,1
kemerovo,1
ken,1
kennedy,3
kept,2
kevin,3
key,2
keywords,1
khmer,1
kid,2
kidnapping,1
kill,1
killed,4
killer,1
kim,6
kimberly,1
kind,9
king,4
kingdom,5
kitchen,2
kitty,1
knauf,6
knew,2
knockout,1
know,3
knowing,1
knowingly,2
know?jian-yang,1
knowledge,4
known,11
kogan,8
kogans,2
korea,5
korean,1
kosinski,2
kratsios,1
kremlin,1
kulina,1
kushner,2
la,1
lab,2
labor,1
labour,2
lack,3
lacked,1
lag,1
laharee,2
laid,1
lame,1
lampert,3
lampertput,1
lamperts,1
land,1
landmark,1
landscape,1
lane,2
language,2
laptop,2
large,10
largely,7
largest,15
largest-selling,1
larry,2
lashed,1
last,61
(last,1
late,11
lately,1
latest,11
latter,2
[laughs,2
launch,3
launching,1
laura,1
laureate,1
laurie,1
law,42
lawmaker,48
lawmakers',3
lawmakersfacebook,2
lawsuit,12
lawyer,6
lay,2
le,11
lead,12
leader,16
leadership,4
leading,8
leaf,1
league,1
leak,6
leaked,10
leaking,1
learn,3
learned,3
learning,5
learns,2
least,9
leave,42
leave?,1
leaving,6
led,3
left,11
left-wing,1
legal,9
legally,2
legislation,1
legislator,6
legitimate,1
lending,1
length,3
lengthy,1
lenovo,1
lesbos,1
leslie,1
lester,1
let,4
letter,7
letting,2
level,4
leverage,1
levin,1
levinmarch,1
liability,1
liable,2
liberal,5
liberation,1
libertarian,1
liberty,1
library,1
lied,1
life,16
lifeblood,2
liffey)were,2
lifted,1
lifting,1
light,6
lighthizer,1
lighting,1
like,1
liked,2
likely,6
lily,2
limbo,2
limit,15
limitation,1
limited,4
limiting,2
line,3
lined,1
lining,2
link,9
linked,5
linkedin,1
lipper,1
list,5
listed,5
listening,1
lite,3
literally,1
litigation,1
little,7
liu,2
live,3
livesour,1
lobbied,3
local,5
local)1130,1
local)330,1
local)605,1
location,1
locked,1
lofty,2
log,3
logged,2
logger,1
logging,3
logo,1
london,26
london-based,3
lonely,1
long,4
longer,3
longest,1
long-running,1
long-term,4
look,9
looked,5
looking,6
loosen,1
looser,1
lose,4
loses,2
losing,4
loss,1
lost,14
loud,2
louisiana,2
louisville,1
love,4
loved,2
low,3
lower,2
lowered,2
lowering,1
lowest,1
loyola-chicago,1
ltd,1
luckless,1
lucy,1
ludicrous,1
lumbergh,2
luster,1
luxury,3
lyon,2
m,6
macaskill,1
machine,1
macron,1
macys,1
made,36
madness,1
madness?,1
magistrate,2
magnate,1
maheshwari,1
maheshwarimarch,2
main,4
maintain,1
major,6
majority,1
make,44
maker,5
making,9
malala,1
male,1
mallin,1
man,5
manage,6
management,5
manager,2
manages,1
managing,2
manchester,1
mandate,1
manifestation,1
manipulate,3
manipulated,2
manipulating,1
mankind,1
manufacturer,2
many,33
marathon,1
marc,1
march,32
margin,1
marginal,1
marginally,1
maria,1
marius,1
mark,43
marked,1
marker,1
market,32
marketer,4
marketing,5
marlne,1
marriage,1
married,3
martin,4
mary,3
mass,1
massachusetts,2
massive,6
master,1
match,5
matching,1
material,5
mathematically,1
matt,1
matter,10
matthew,8
maureen,1
maximum,1
maybe,8
mccool)were,2
mcdonald,5
mean,13
meaning,1
meaningful,1
meaningfully,1
meant,2
)meanwhile,1
measure,10
meddle,2
meddling,1
medias,1
medical,7
medicine,7
medicinewhile,1
medium,76
meet,6
meeting,13
melanie,1
melbourne,1
melissa,1
member,12
membership,1
memo,21
memory,1
memphis,1
men,4
mend,1
menlo,1
mention,2
menu,4
mercer,4
merit,1
message,27
messenger,6
met,1
metaphor,1
meted,1
meteoric,1
method,3
mexican,2
mexico,11
-mexico,1
michael,7
michal,1
michigan,1
microchip,1
microphone,1
microsoft,9
microsofts,2
micro-target,1
mid-1980s,1
midday,1
middleditch],1
middleton,3
midst,1
midterm,2
midweek,1
might,16
migrant,1
migration,1
mike,6
mile,1
milestone,1
military,1
militarylike,1
miller,9
million,94
million18,1
million28,1
million38,1
millionaire,1
millionsread,1
millionthere,1
mind,6
mine,3
mined,3
mini,1
minimizing,1
mining,3
minister,11
ministry,1
minneapolispittsburghwhich,1
minor,3
minute,3
minutesdatelineinside,1
mischief,1
misconductwe,1
miserable,1
misfortune,1
misleading,2
misled,1
misrepresented,1
mission,1
mississippi,1
misstated,4
misstep,1
mistake,9
mistakenly,1
misuse,7
misused,3
misusing,1
mnuchin,5
mobile,6
mobile-phone-based,1
mode,2
model,3
modernize,1
modi,5
mogul,1
molecular,2
molly,1
moment,2
momentum,1
money,10
monica,2
moniker,1
monitor,3
monitored,3
monitoring,2
monkeysscreams,1
monopoly,1
month,39
monthly,2
montreal,1
montrealers,1
monument,1
mood,2
moon,1
more?),1
morgan,1
morning,9
morris,1
moscow,1
mosque,1
mosseri,3
mostly,4
mothballing,1
mother,1
motif,1
motor,3
mountain,1
mounting,2
mourned,1
move,8
moved,1
movement,3
movie,8
mozur,1
mr,161
(mr,1
)mr,1
[mr,1
mudd,3
muffett,3
multidisciplinary,1
multiple,7
mumbai,1
mummy,1
munk,1
murder,2
murdered,2
muscle,2
museum,1
music,2
musical,1
musk,4
mussolini,1
must-own,1
mutation,3
muted,1
mutual,1
myfitnesspal,1
nadella,1
nagarajan,1
name,12
naming,2
narendra,3
narrative,1
narrow,1
nasdaq,1
nashville,1
nasr)were,1
natasha,2
natashanyta,1
national,6
native,2
natural,1
nature,1
nbcs,1
near,4
nearly,22
necessarily,5
necessary,2
need,16
(need,1
needed,8
needing,1
needle,1
nefarious,1
negative,3
negatively,1
negotiating,3
negotiation,4
negotiator,1
nellie,2
nelliebowles,1
nelson,2
nerve-agent,1
nervous,1
nest,1
net,1
netflix,6
network,28
network?heres,1
networking,1
neuron,1
neurone,2
never,23
newer,1
newsletter,104
newspaper,15
newsworthy,1
newton,3
next,22
nfl,3
nicas,1
nicasmarch,1
nice,1
niche,1
nicholas,1
nicholls,1
nickname,1
nicolas,1
night,2
nine,3
nine-year,1
ninth,1
nix,10
nobel,1
noble,1
nobody,1
noel,1
nominated,1
non-americans,1
nondisclosure,1
none,4
nonpartisan,1
nonprofit,1
north,8
northern,2
nose-ringed,1
''not,1
(not,1
notable,1
notably,1
notched,1
note,2
noted,4
nothing,2
notice,3
noticed,2
noticing,1
notified,1
notify,2
noting,2
notorious,1
notre,1
november,2
now?,1
nuance,1
number,18
numerous,1
nutrition,1
nyt,3
(nyt),8
(nyt)advertisement,1
nytcanadanytimes,2
(nyt)wed,1
obama-era,1
obey,4
objected,1
objective,1
observation,1
observer,4
observing,1
obstacle,1
obtain,2
obtained,14
obvious,1
occasionally,1
occupied,1
occur,2
occur?,1
occurred,1
october,1
odds,3
off?,1
offensive,1
offer,12
offered,5
offering,7
office,11
office?,1
officer,23
official,20
officially,3
officiated,2
offline,1
often,7
ogilvy,1
oh,4
'oh,1
old,5
older,2
o'leary,1
oligarch,1
oncologic,1
oncologist,2
oncology,5
one,64
one-day,2
online,16
ontario,2
open,4
opened,6
openly,1
openness,2
opera,1
operated,2
operates,3
operating,3
operation,1
operational,1
operative,1
operator,1
opinion,9
opium,1
opponent,2
opportunity,5
opposed,1
opposing,1
opposite,1
opposition,4
opt,2
opted,1
optimistic,1
optimizing,1
opt-in,5
option,12
opt-out,2
oracle,5
orange,1
order,14
ordered,1
ordinary,1
oregon,1
organization,5
organized,1
organizing,2
origin,2
original,3
originally,1
originated,1
orr)were,2
ostensibly,1
osterman)were,2
otherwise,2
ottawa,3
ought,1
ouster,1
outcome,2
outcry,5
outdoor,5
outlet,3
outline,2
outlining,1
outside,9
outstanding,1
overall,3
overcome,1
overhaul,1
overlooked,1
overly,1
overseas,3
overseeing,2
oversees,1
oversight,4
overstock,1
overtime,1
overtook,1
overweight,1
overwork,1
owned,3
owner,5
owns,6
&p,9
pachter,2
pack,2
packaged,2
packed,1
pact,1
page,6
pahl,2
paid,7
painfully,1
pakistan,1
pakistankims,1
pal,2
palantir,23
palantirs,2
pallbearer,1
panchadar,2
panel,3
panmunjom,1
pan-roasted,1
paper,4
paper|subscribe,10
parade,1
paralysis,1
parent,4
paris,3
park,1
parka,1
parked,1
parkland,1
parliament,12
parliamentary,10
part,25
partial,1
participant,1
participating,2
particular,2
particularly,4
partly,2
partner,8
partnership,6
part-time,2
party,29
pas,1
passed,2
passive-aggressive,1
passover,2
password,1
past,17
patent,7
path,3
pathologic,1
pathologist,1
pathway,1
patient,6
pattern,2
paul,3
pay,4
paying,1
payment,2
pc,1
pdf,1
peace,1
peak,3
pedestrian,2
peer,1
peltier,1
peltiermarch,1
penalty,2
pentagon,1
people,116
per,4
percent,103
percentage,2
perception,2
perfect,2
perfection,2
performance,2
performed,2
performing,1
performs,1
period,2
permissible,1
permission,14
permitted,2
perry)were,1
pershing,1
persistence,1
persisting,1
person,14
personal,53
personality,5
personalized,3
personalizing,1
personally,2
perspective,1
