_____,4
persuade,1
persuaded,2
peter,3
petersburg,1
pharmaceutical,1
phenomenon,2
philadelphia,2
philip,1
phone,13
photo,9
photograph,1
photoshop,1
phrase,2
physicist,2
pic,1
pichai,4
pick,1
picking,2
picture,3
piece,2
pied,2
pig,9
piled,1
pilfered,1
ping-pong,1
pink,1
pink-haired,1
pipeline,1
piper,2
piper)were,2
pippa,1
pita,1
pitch,1
pithy,1
pitying,1
pivotal,1
place,12
placed,3
plagued,1
plain,1
plainly,1
plan,13
plan?australiaenglandindiasouth,1
planned,6
planning,1
plant,3
plastic,1
platform,24
plato,1
play,8
played,12
player,3
playing,1
playwright,1
plc,6
pleaded,1
please,101
pledge,2
pledged,2
plenty,2
plight,1
plunge,2
plunged,5
plurality,1
plus,1
pneumonia,1
poem,1
point,14
pointed,3
pointing,1
poisoning,2
polar,1
polarization,1
police,2
policing,1
policy,22
polite,2
political,61
politician,4
politics,3
poll,16
polling,2
poor,1
pop,2
pope,1
popped,1
popping,1
popular,4
popularity,1
popularized,1
pop-up,1
porat,1
pornographic,1
portability,2
portfolio,2
portrayed,2
position,8
positive,4
possibility,2
possible,4
possibly,2
post,16
posted,8
posting,4
posts?,1
potent,1
potential,11
potentially,2
pound,3
powell)were,1
power,7
power-brokers,1
powerful,2
powerhouse,1
practical,1
practice,40
praised,1
precision,2
preclinical,1
predecessor,1
predicted,1
preference,2
preferencesocial,1
preferred,1
pre-internet,1
premium,3
preparation,1
prepared,1
prescribe,1
presence,4
presented,4
presenting,2
preservation,1
presidency,1
president,53
presidential,22
press,3
pressed,3
pressing,4
pressmarch,16
pressure,13
presume,2
pretended,1
pretty,4
prevent,7
preventative,2
prevented,1
preventing,1
prevention,1
previous,2
previously,15
prey,1
price,7
price+300+200+100i,1
priced,1
price-to-earnings,2
prima,1
prime,5
prince,1
principle,2
print,10
printout,1
prior,2
prioritize,1
prioritized,1
priority,2
prison,1
privacy,156
private,13
prize,1
proactive,1
proactively,1
probability,1
probably,8
probe,5
probing,1
problem,6
pro-brexit,5
process,10
procured,1
produce,2
produced,1
producer,2
product,26
prof,1
professional,3
professor,5
profile,28
profiling,3
profitability,2
profitable,1
profit-crimping,1
profit-taking,1
program,4
program?,1
programmer,1
prohibition,1
project,4
projection,1
prominence,2
prominent,3
promise,12
promised,11
promising,1
promoting,1
promotion,1
prompted,3
prompting,1
proof,2
proper,1
property,1
proposal,2
propose,1
proposed,3
prospect,3
prospective,2
protect,26
protecting,7
protection,16
protectionist,1
protest,2
protestant,1
protester,1
protracted,1
proud,1
prove,1
proved,2
provide,11
provided,7
provider,6
provides,1
province,1
provincial,1
provocative,4
provoke,1
provoked,1
pro-wrestling,1
pseudonym,1
psychographic,1
psychographics,1
psychological,8
psychologically,2
psychologist,1
psychometric,1
psychometrics,1
psychopath,1
public,31
publication,1
publicly,6
published,19
(published,1
pull,1
pullback,1
pulled,2
pulling,1
pundit,1
punish,1
punished,1
purchase,1
purchased,1
purchasing,3
purge,1
purpose,2
pursue,2
pursues,1
pursuing,1
push,6
pushing,1
put,1
putative,1
put-down,1
putin,1
putting,1
qualcomm,1
qualified,2
qualitative,1
quality,1
quarter,1
quartet,1
quebec,1
quebecers,1
queen,1
query,1
question,40
questionable,2
questioned,4
questioning,2
questionnaire,1
quick,2
quickly,4
quiet,1
quietly,5
quint,2
quintillion,1
quintuplet,2
quit,5
quite,1
quitting,1
quittingadvertisementby,1
quiz,17
quiz-,1
quizzed,1
quotation,1
quote,7
racing,2
raging,1
rahul,1
rai,2
raise,3
raised,8
raising,1
rakusen,2
rallied,1
rally,3
ran,2
randewich,1
range,7
ranged,1
ranging,1
rank,1
rape,3
raped,1
rapid,1
rapt,1
rare,2
rate,3
rather,5
rating,3
ratio,3
raw,3
raymond,1
reach,6
reached,9
reaching,1
react,1
reacted,1
reaction,2
read,5
[read,1
reader,2
reading,4
ready,1
real,3
realdonaldtrump,1
reality,2
realize,5
realized,1
realizing,1
really,22
ream,1
reaped,1
reason,2
reasonable,2
reasonably,1
reassess,1
reassessing,1
reawakened,1
rebecca,1
rebel,1
rebirth,1
reboot,1
reboots,1
rebounded,2
recalled,1
receive,6
received,13
receiving,5
recent,23
recently,7
reception,2
recharged,1
recipe,1
reckoning,1
recognize,2
recommendation,15
recommended,2
recommending,2
recommends,1
reconciliation,1
reconsider,1
record,10
recording,12
recovered,3
recycling,1
redesigned,1
redesigning,2
redesigns,1
redmayne,3
reduce,4
reduction,1
re-emergethe,1
re-enter,49
rees,3
reese,1
re-explain,3
reference,1
referendum,24
referendum?,1
referred,2
referring,1
refighting,1
re-fighting,1
reflect,2
reflects,1
refocused,1
reform,1
reformer,1
regarding,2
regardless,1
regimen,1
region,1
regular,2
regularly,1
regulate,1
regulated,1
regulation,24
regulator,28
regulatory,8
reiterated,1
reiterating,1
rejected,1
rejecting,1
related,3
relates,1
relation,1
relational,1
relationship,14
relatively,3
relax,1
relaxed,1
released,6
relevant,1
relief,1
relieved,1
relocate,1
reluctant,1
reluctantly,1
remain,6
'remain',1
remained,4
'remainers',1
remaining,1
remains,8
remark,4
remarkable,2
remember,3
remembered,1
reminded,1
reminder,1
reminding,1
remington,2
reminiscent,1
reminiscing,1
remorseful,1
remove,1
removed,1
renaldo,1
renewed,1
renewing,1
renown,1
renowned,1
repair,2
repeated,4
repeatedly,5
replaced,1
replayed,1
replicating,1
reply,1
report,30
reported,19
reporter,5
reporting,10
(reporting,25
represent,1
representative,9
representing,2
represents,1
reprints|,10
reproducing,1
republican,17
reputation,3
request,17
requested,5
requesting,2
require,3
required,4
requirement,4
requires,3
requiring,2
rescinding,1
research,16
researcher,18
resembled,1
reserve,2
resident,3
resisted,2
resolve,1
resort,1
resource,3
respect,1
respected,2
respecting,1
respectively,1
respond,12
responded,3
respondent,2
responding,2
responds,1
response,9
responsibility,6
responsible,3
restore,1
restrict,5
restricted,1
result,15
result?please,1
resurfaced,1
retailer,3
retained,2
retaliate,1
retaliates,1
retaliation,2
rethink,1
retribution,1
return,5
returned,3
retweeted,1
reuters,12
(reuters),8
reuters/ipsos,4
reutersmarch,30
reutersthe,1
rev,2
reveal,1
revealed,3
revelation,23
revenue,12
reversed,1
review,8
reviewed,1
revised,1
revisit,1
revive,1
revolutionary,1
reward,1
rhinoceros,1
richard,6
richards,1
richest,1
rid,1
ride-hailing,1
ridiculed,1
ridiculous,1
riffed,1
right,11
rightfully,1
rightsour,1
ring,1
ripon,6
rise,5
(rising,1
risk,9
rite,1
rival,1
riveted,1
roaming,2
rob,3
robert,4
robot,52
robust,2
rocha,1
roche,2
rock,2
rocket,3
rocky,1
roil,1
role,14
roll,5
rolled,2
room,2
roomful,1
roommate,1
rose,4
roseanne,1
rosenbergmarch,1
ross,2
rotenberg,3
rouge,1
rough,1
roughly,2
rout,1
royal,3
rs/2g9hvrv)advertisementthe,1
rs/2pa8dog)advertisementfacebook,1
rs/2pfhbfn)advertisementfacebook,1
rugby,1
ruger,1
ruin,1
rule,21
ruled,1
ruling,1
rumored,2
run,4
running,4
russia,7
russian,11
russian-american,1
rusty,1
ruth,1
ryan,1
sachs,1
sadness,1
safeguard,6
safety,3
sale,4
salem,1
salmon,1
sam,1
samidh,1
sample,2
san,10
sanction,1
sandberg,4
sanni,3
santa,1
sapna,4
sapnanytimes,1
sarkozy,1
satisfy,2
saturday,1
satya,1
saumyadeb,1
saved,3
saved?,1
saw,2
say,54
saying,16
scale,2
scandal,37
scandal?,1
scandalous,1
scanning,1
schaverien,1
schiappa,1
schmidt,5
school,4
schoolin,1
schroepfer,4
science,2
scientific,3
scientist,12
scl,12
scls,1
scoop,2
scooped,1
scope,1
scott,1
scraped,3
screen,4
screw,1
screwed,1
scrutinize,1
scrutiny,9
scuttled,1
sealed,1
seamless,1
sean,1
search,5
searchable,2
searched,1
searching,1
sears,5
season,9
seat,1
seattle,1
second,11
second-largest,1
secret,2
secretary,8
secretly,3
section,2
sector,8
secure,4
securely,1
security,13
seeing,4
seek,3
seeker,1
seeking,4
seem,2
seemed,7
seems,1
seen,8
seismic,1
sekulow,1
select,50
selected,1
selection,2
self-driving,2
sell,11
seller,1
selling,5
sell-off,1
sell-offs,1
___selsky,1
semiconductor,1
sen,1
sena,6
senate,20
senator,8
send,9
senddonaldtospace,1
sending,5
senior,13
sensation,1
sense,4
sensitive,2
sensitivity,2
sent,8
sentence,1
separate,10
separately,1
september,2
serf,3
sergei,1
sergey,1
sergio,1
series,12
serious,2
seriously,4
serve,3
server,5
service,28
session,3
setting,30
settle,1
settlement,5
settling,1
setup,2
seven,1
several,12
sex,1
sexual,3
shade,1
shady,1
shahmir,2
shakil,2
shalini,1
shannon,1
shape,2
shapiro,4
share,41
shared,23
shareholder,3
sharing,7
sharply,2
shed,1
sheer,1
sheera,8
sheeraf,3
shelter,1
shepardson,1
sherman,1
sheryl,2
shh,1
shift,1
shifting,1
shirata,2
shock,1
shoe,4
shoot,1
shooting,3
shop,2
shopping,3
shoring,1
short,5
short-,1
shortcut,1
shorted,1
shot,1
shouldnt,2
show,18
showed,5
show?had,1
shown,1
showrunner,1
shrinking,1
shuqing,1
shut,2
shutting,3
siberia,1
siberian,1
side,9
sign,12
)sign,1
signal,2
signaled,2
signature,1
signed,10
significance,1
significant,3
significantly,1
signifier,1
signify,1
sign-ins,1
sign?the,1
sign-up,1
silence,1
silicon,22
silver,1
silverblatt,1
similar,5
similarly,1
similarweb,2
simpler,2
simplifying,3
simply,1
simpson,3
sin,1
singer,1
singermarch,1
single,1
single-handedly,1
sink,1
sir,1
sister,3
sitcom,1
site,14
sites?,1
situation,6
six,5
sixteen,1
skate-rat,1
skeleton,1
skeptic,1
skill,1
skripal,2
sky,1
skype,1
slack,1
slave,1
sleeve,1
slightly,1
slipped,1
slope,1
sloppy,1
slow,2
slower,1
slumped,1
sm,2
small,3
smart,9
smartphone,1
smearing,1
smith,3
smout,4
smuggled,1
snapshot,1
sneaker,1
sneezing,2
sniffer,1
snowden,1
snubbing,1
soap,1
so-called,3
social,73
societal,1
society,5
socrates,1
(softbank-backed),1
softbanks,1
software,10
soho,1
soil,1
sold,7
solution,1
solve,1
somebody,1
someone,6
sometimes,2
somewhat,2
sonam,2
song,1
son-in-law,1
sonntag,1
soon,4
sophie,1
sophisticated,4
sophistication,1
sorkin,1
sorkinmarch,1
sorrell,1
sorry,4
sought,10
sound,2
sounded,1
source,9
soured,1
south,2
southeast,1
s&p,2
space,8
space],1
space-themed,1
spacex,3
spain,2
spare,1
sparked,4
speak,4
speaker,5
speaking,1
speaks,1
spearheaded,1
special,6
specialize,1
specially,1
specific,4
specifically,1
specified,1
specify,2
spectacle,1
speculated,1
sped,3
speech,2
speed,1
spell,2
spending,8
sphere,1
splitting,1
spoke,7
spokesman,3
spokeswoman,11
spontaneous,1
sport,8
sportswear,1
spotlight,3
spread,6
spreading,1
spring,1
sprint,2
spy,3
spyware,1
square,2
squashing,1
st,4
stab,1
stacked,1
staff,11
stage,1
stake,7
stamos,1
stamp)were,1
stance,1
stand,3
standard,3
standing,2
stanford,1
stanley,1
star,2
starker,1
start,6
started,4
starting,3
start-up,3
start-ups,1
state,50
stated,2
statement,46
stating,1
stationthe,1
statistical,1
statusphysical,1
statute,1
staub,2
stay,5
stayed,1
staying,1
steady,2
steel,1
steele,1
steep,2
steer,1
steering,1
stem,1
stemming,1
step,16
stephanie,1
stephen,6
steven,4
steward,1
stewardship,1
stewart,1
stick,1
still,28
)still,1
stimson,1
stir,1
stock,56
stole,1
stolen,2
stood,2
stop,6
stopped,3
store,7
stored,2
stormy,1
story,15
story?advertisementit,1
stranded,1
stranger,1
strategic,1
strategically,1
strategist,1
streaming,2
street,16
strengthen,1
stress,1
stressed,2
stressful,2
stretch,1
stricter,4
strictly,3
stride,1
string,1
stringent,2
stripping,1
strong,4
strongly,7
struck,3
struggle,1
struggling,1
student,8
student-led,1
study,5
stuff,6
stung,1
stunningly,1
sturm,1
subaru,1
subject,8
subject?,1
submit,2
subscribe,50
subscriber,1
subsequent,1
subsequently,2
subsided,1
subsidiary,3
substance,1
substantial,7
substantially,1
subtle,1
subvert,1
subway,2
succeed,1
success,2
successful,1
suck,1
sudan,1
sudden,1
sued,2
suffered,1
sufficient,1
suffocating,1
suggested,5
suggesting,4
suggestion,4
suggests,2
suing,1
suit,2
summary,1
summer,4
summon,1
summoned,3
summons,1
sundar,4
super,2
supplant,1
supplied,1
supplier,1
support,9
supporter,3
supporting,4
supposed,3
suppression,1
surface,1
surfaced,1
surge,1
surged,2
surpassed,2
surprise,2
surprised,1
surprisingly,1
surreal,1
surrounding,1
surveillance,2
survey,6
survival,2
surviving,1
survivor,3
susan,2
suspect,1
suspended,2
suspends,1
sustained,2
[suzanne,1
swath,1
sway,2
swaying,1
sweetener,1
swift,1
swiftly,1
switch,1
switzerland,1
swung,4
symmes,3
system,10
systemic,1
table,1
tablet,2
tackle,1
tactic,3
take,23
takemr,1
taken,9
takeover,1
taking,13
tale,1
talented,3
taliban,1
talk,13
talked,1
talking,6
taller,1
tally,1
tamper,1
tamsin,1
tangible,3
tap,2
target,33
targeted,15
targeting,10
tariff,8
tarini,2
task,2
taste,1
taunting,1
tax,15
taxation,2
taxcutsjobsact,1
tayler,1
team,9
teamed,1
tearful,1
tech,40
tech-driven,1
tech-heavy,1
technica,3
technical,4
technique,2
technological,3
technologies],1
technology,41
techno-sociologist,1
ted,1
tedious,1
teen,1
teeth,1
telegraph,3
telephone,3
television,4
tell,1
telling,3
telltale,1
tempe,1
temporarily,3
ten,5
tended,1
tends,1
tennessee,1
tension,3
term,10
terrible,1
territory,3
terrorist,4
tesla,3
tessa,1
test,3
testified,3
testifies,1
testify,45
testimony,15
testing,5
tests?,1
testy,1
text,18
(text),1
thank,2
thanks,2
thatfacebook,1
thats,12
that?yeah,1
(the,2
)the,1
[the,6
theater,1
them?,1
theme,1
theory,4
therapy,4
there,11
theresa,1
theyll,1
theyre,8
they're,1
thiel,3
thing,31
think,86
thinking,2
third,11
third-party,24
thomas,3
[thomas,1
though,11
(though,1
thought,9
thousand,4
thread,1
threat,3
threatened,1
three,8
throne,1
throughout,1
throw,2
thrust,2
thus,1
thusly,1
tibetan,1
tie,3
tied,2
tiffany,2
tiffkhsu,1
tighten,1
tightrope,2
tim,2
tim_cook,1
time,120
timed,1
timeline,2
timelines?,1
times],2
times]tips,1
timing,1
timothy,3
tiny,2
tip,1
tissue,1
tit-for-tat,1
title,1
titled,1
today,14
toensing,1
together,11
toll,1
tolled,1
tom,2
ton,1
tone,1
tongue-in-cheek,1
tonight,1
took,13
tool,17
top,7
topic,2
topped,1
top-up,3
toronto,2
total,5
touch,1
tough,2
tougher,8
toughest,1
tour,1
tournament,6
tourney,1
toward,3
towards,1
tower,1
towering,1
town,2
toxicity,1
traced,1
track,4
tracked,1
tracking,2
traction,2
trade,31
traded,3
trading,3
tradition,2
traditional,4
traffic,1
trafficking,1
tragic,1
trail,1
train,2
trait,1
tran,1
transcription,1
transfer,1
transferring,2
transformation,1
transformed,1
transmitting,1
transparency,3
transparent,4
transunion,5
trashed,1
travail,1
travel,1
traveled,2
traveling,1
treasury,5
treat,1
treated,1
treatment,9
trek,1
trial,5
tribulation,1
tribune,1
tribute,2
trick,2
tried,4
trigger,2
triggered,2
trinity,1
trip,5
tripadvisor,1
tripathy,1
tripling,2
triumphed,1
trouble,3
troubled,1
trove,2
truce,1
truck-hailing,1
true,2
trump,92
trump?,1
trump-affiliated,6
trumpbaffled,1
trump-connected,1
trust,26
trustworthy,1
truth,4
try,11
trying,8
t-shirt,1
tuesday?8,1
tufekci,4
tumble,1
tumbled,3
tumbling,1
tumor,5
tumultuous,1
tune,1
turkey,1
turmoil,1
turn,4
turnabout,1
turned,10
turnover,1
tv,5
tweet,7
tweeted,4
twice,3
twitter,35
two,27
two-year-old,1
type,6
typical,1
typically,1
typing,1
u,73
uber,5
ubera,1
ubers,1
ubs,1
ugly,3
uk,1
ultimately,4
unable,4
unanswered,1
unauthorized,2
uncertain,3
unchanged,2
uncheck,2
unclear,2
uncomfortable,1
undecided,1
underage,1
underbelly,1
underdog,1
undergone,1
underlying,2
undermine,1
undermined,1
undermining,1
underpin,1
under-represented,1
underscore,1
understand,4
understanding,1
undertaken,2
undervalued,1
undocumented,1
undoubtedly,1
uneasy,1
unequivocally,1
unethical,1
unfair,4
unflattering,1
unfolding,1
unfounded,1
unfriended,1
unicorn,1
unicorn',1
union,18
unique,1
unit,3
united,44
[united,1
universe,2
university,15
unlike,1
unlikely,1
unnamed,3
unpopular,1
unprecedented,3
unprompted,1
unrelated,1
unsaid,1
unspecified,1
unsuccessful,2
unsuccessfully,1
untangling,2
untrue,1
unusual,2
unveil,1
unveiled,1
unveils,1
unwilling,1
unwillingness,1
update,7
updated,5
upfront,1
upgrade,1
upis,1
uploaded,4
uploading,1
uproar,4
upset,2
up-to-date,1
urged,7
urging,1
us,13
usa!,2
usage,3
usechristopher,1
user,189
(users,1
users',30
usg,9
usgs,2
using,26
usually,1
utc,1
utilised,1
utilized,1
utilizing,2
uttering,1
v,1
vague,1
validity,1
valley,22
valuable,4
valuation,2
value,12
vanity,1
variety,1
various,1
vast,3
vega,1
vegan,1
vehicle,1
venezuelan,1
ventured,1
vera,1
verbal,1
verge,2
verified,2
verify,53
vernacular,1
version,17
via,7
vice,10
victim,4
victoria,4
victory,4
video,7
videogames,1
view,57
viewed,7
viewer,2
viewing,1
village,2
villanova,1
vincent,1
violated,5
violates,1
violating,4
violation,5
violence,2
violent,1
virtual,1
virtual-,1
virtually,1
visa,1
visible,1
visit,2
visited,3
visiting,2
visitor,1
vista,1
visual,1
vital,1
vladimir,1
vocabulary,1
vocal,1
voice,10
volume,1
volunteer,5
volz,1
vote,35
voted,4
voter,43
voteread,1
voter-targeting,1
votesnorth,1
vow,1
vox,1
vulnerability,1
wagered,1
wait,1
waiting,2
wake,5
walked,1
wall,14
wal-mart,1
want,27
(want,1
wanted,6
wanting,2
war,9
ward,2
wardrobe,1
wariness,1
warmed,1
warms,1
warned,2
warner,2
warning,2
warns,1
warrant,1
warren,1
wary,2
washington,16
washingtonpost,1
wasnt,4
watch,2
watchdog,6
watched,1
watching,1
wavering,1
way,5
weak,3
wealthy,5
weapon,1
wearing,1
web,3
website,19
wed,1
wedbush,3
wedding,2
week,78
week?,1
weekday,1
weekend,5
weeknight,1
wei,1
weight,2
weird,2
welcome,3
well,2
well-crafted,1
wellington,2
)wells,1
well-wisher,2
went,5
___were,1
werent,1
western,1
westminster,3
weve,4
we've,5
]what,1
what?citizenship,1
whatever,2
what?our,1
whats,3
whatsapp,1
wheelchair,1
whenever,1
whether,29
whisper,1
whistle,1
whistleblower,27
whistle-blower,7
whistleblowers',1
whistling,1
white,16
whiz,1
who,1
whole,2
whose,4
wide,1
widely,4
widened,2
widening,1
wider,2
wide-ranging,1
wieser,5
wiesers,1
wife,3
wild,1
'wild,1
willful,1
william,5
williams,1
williamson,2
willing,1
will-power,1
wilson,1
win,4
wind,1
winding,3
window,1
windsor,1
wine,1
winning,2
winter,1
wiped,2
wireless,2
(wiretap,1
wisconsin,1
wisdom,1
)with,1
withdraw,1
withdrawal,2
witness,2
woe,1
woman,5
wonder,2
wonderful,1
woods],1
word,2
work,55
worked,22
worker,5
working,16
workplace,1
worksthe,1
world,32
worldwide,2
worried,7
worse,2
worst,5
worth,3
would,80
wouldnt,1
wounded,1
wpp,7
wrestler,1
wrestling,1
write,2
writer,3
writes,1
writing,5
(writing,2
written,4
wrong,9
wrongdoing,4
wrongful,2
wrongly,4
wrote,28
wsj,4
(wsj),1
wunderkind,1
wylie,77
x,1
xi,2
yahoo,2
yang],1
yeah,4
year,55
yearlong,1
yelling,1
yi,1
york,87
york/san,1
youd,1
young,2
youngest,1
you?on,1
_____your,1
youre,4
yousafzai,1
yousafzais,1
youtube,1
youve,3
yulia,1
[zach,1
zaharia,1
zealand,3
zellner,2
zero,1
zeynep,2
zhong,1
zip,1
zoo,2
zuckerberg,115
zuckerbergs,1
zynga,1
