',1
000,46
000-strong,1
$1,1
10,6
100,5
(100,1
$100,1
101,1
1015,1
10-20,2
1033,1
1039,1
1051,1
107,1
108,2
(109,1
(10-foot-high),1
11,9
110,2
1112,1
___1115,1
1118,1
1130,1
1136,1
1138,1
114,1
12,1
120,3
1206,1
122,1
1232,1
1238,1
124,1
1247,2
1253,1
(13,2
130,6
132,2
134,1
137,1
14,1
142,2
14-member,1
15,9
150,1
$150,1
155,1
15-minute,1
17-year-old,2
18,2
180,1
18-year-old,1
1946,1
1971-2000,1
1984,1
1999,2
2,8
20,2
200,1
(200,1
$200,11
2001,1
2005,2
2006,2
2007,2
2011,9
2012,3
2013,13
2014,15
2015,15
2016,13
2017,7
2018,82
2018)much,1
2019,1
2019the,1
2020,1
2030,1
2040,1
21,4
215,1
217,1
227,1
229,2
23,3
230,1
232,1
24,1
240,2
247,2
25,21
256,1
25-year-old,2
26,12
27,10
28,12
29,11
29th,1
3,3
(3,1
30,15
$30,1
300,3
308,1
30-day,2
31,8
32,2
320km,1
335,2
33-year,1
33-year-old,1
347,1
35,1
352,1
36,2
36-year-old,1
375,1
38,2
3-meter-high,1
3st,1
4,5
40,3
400,4
435,2
44,3
444,1
445,1
44-year-old,1
459,2
47,1
48,3
5,10
50,2
500,8
526,1
56,1
6,2
60,2
600,7
602,1
605,1
609,1
614,2
621,1
629,1
641,1
65,4
656,1
7,5
$70,1
715,1
729,2
72-hour,1
739,1
744,1
75,3
754,1
77,2
8,2
80,2
808,1
815,1
846,1
850,1
9,1
(9,2
900,2
911,1
944,2
948,1
95,2
956,1
98,2
(a,2
a10,2
a5,1
a6,1
abandon,1
abandoned,1
abandoning,3
abdel,1
abdeslam,1
abdo,1
abducted,1
abdullah,1
abetting,1
ability,3
able,6
abouzeid,6
abouzeids,2
abrupt,3
absence,1
absolutely,2
abu,2
abuse,1
accent,1
accept,2
acceptable,2
accepted,5
accepting,1
access,6
accession,4
accidental,1
accolade,1
accompany,1
according,27
account,5
accountability,1
accountable,2
accusation,1
accused,13
accusing,4
achieve,5
achieved,1
acknowledge,2
acknowledged,3
acknowledging,1
acronym,6
across,21
act,18
acting,2
action,13
active,3
activist,5
activity,9
actor,1
actually,1
acute,1
acutely,1
adamant,1
adapt,3
add,2
added,26
adding,6
additional,6
(additional,7
address,50
addressed,1
adecar,2
adherence,1
adler,1
administration,30
administrative,1
adrian,2
adult,2
advance,11
advancing,1
advertisementa,4
advertisementabout,2
advertisementafter,1
advertisementanadolu,1
advertisementand,1
advertisementanother,1
advertisementarmy,1
advertisementas,1
advertisement___associated,2
advertisementat,2
advertisementbasel,2
advertisementbirqdar,2
advertisementboth,2
advertisementbritain,1
advertisementbrussels,1
advertisementbut,3
advertisementby,67
advertisementcollapsesee,1
advertisementcrude,1
advertisementdeputy,1
advertisementdespite,1
advertisementdunbar,1
advertisementerdogan,1
advertisementexplosive,2
advertisementfor,1
advertisementformer,1
advertisementfrench,1
advertisementgadzhimagomedov,1
advertisementglobally,1
advertisementharasta,1
advertisementhowever,1
advertisementi,2
advertisementidlib,1
advertisementin,4
advertisementisrael,1
advertisementit,2
advertisementlife,1
advertisementmacron,1
advertisementmanbij,2
advertisementmany,2
advertisementmattis,1
advertisementmerkel,1
advertisementmr,2
advertisementms,3
advertisementno,1
advertisementpro-government,1
advertisement(reporting,3
advertisementriyadh,1
advertisementsergei,1
advertisementsince,2
advertisementsources,2
advertisementspeaking,1
advertisementsupported,4
advertisementtens,2
advertisementthat,1
advertisementthe,26
advertisementthere,2
advertisementthousands,1
advertisementtop,1
advertisementtrump,3
advertisementturkey,4
advertisementturkish,1
advertisementu,2
advertisementunder,1
advertisement(writing,1
advertisementyet,2
advertisementyou,1
advise,1
adviser,12
advocate,5
advocated,2
affect,1
affected,2
affiliate,4
affirmatively,2
affirmed,1
affliction,2
afghan,4
afghanistan,14
afraid,2
africa,25
african,3
africom,2
afrin,38
afterlife,1
aftermath,1
afternoon,4
age,1
agency,19
agent,12
aggression,3
aggressive,2
aging,2
agree,5
agreed,16
agreeing,2
agreement,22
ahead,1
ahmed,1
ahrar,7
aid,15
aide,6
aided,1
aiding,1
aim,1
aimed,2
aiming,3
aine,1
air,19
airport,2
airpower,2
airstrike,4
airstrike?,2
airstrikes,9
ak,1
akbar,1
akbar!,1
akin,2
al-abadi,1
al-ahmed,1
alain,4
alan,1
al-arabiya,2
alarm,3
alarmed,3
al-assad,7
al-assads,1
alastair,2
alawite,7
alawites,4
al-baghdadi,2
albanian,2
aleppo,4
alert,1
alexanda,1
al-falih,1
algeria,6
algerian,2
al-hassan,1
ali,6
al-ikhbariya,3
al-islam,22
alison,2
alissa,8
alissanyt,1
al-ittihad,1
alive,4
al-khadr,2
al-khalidi,2
al-kul,2
(all,1
allahu,2
allegation,2
alleged,1
allegedly,1
allegiance,2
alliance,13
allied,25
alliesadvertisementankara,1
alloush,1
all-out,2
allow,7
allowed,6
allows,1
ally,45
al-manar,2
almost,7
al-muslimin,1
al-nusra,2
alone,2
along,13
alongside,10
aloud,2
al-qaida,7
al-qaida-affiliated,1
al-qaida-linked,2
al-rahman,18
already,5
al-sayegh,1
al-shabab,1
al-sham,7
al-sharif,1
altered,1
alternative,2
alternatively,1
although,7
aluminium,1
al-watan,2
always,1
al-za'atari,3
al-zawahiri,1
al-zor,1
amassed,2
amassing,1
ambassador,9
ambiguous,2
ambitious,1
ambush,3
america,10
american,57
american-backed,1
american-funded,1
american-led,2
americans',1
american-supplied,1
amid,1
amman,2
ammar,1
ammunition,1
amnesty,1
among,10
amount,3
amounted,2
anadolu,3
analysis,1
analyst,2
ancient,4
andrea,1
andrew,2
andrey,1
andy,2
angela,3
angered,1
angry,1
angus,4
ankara,19
anna,1
anne,2
announce,2
announced,14
announcement,1
announcing,2
anonymity,7
another,13
ansar,1
answer,6
answering,2
anti-is,2
antonie,2
antony,1
anymore,1
anyone,3
anywhere,1
apart,2
apartment,2
appeal,2
appear,1
appearance,2
appeared,7
appears,9
appease,1
appeasing,1
appetite,1
applauded,1
applicant,1
application,2
applied,2
applies,1
apply,2
apprentice,3
apprenticeship,3
approach,8
appropriate,6
approve,1
approved,3
approximately,3
april,2
aq,2
aqim,6
arab,9
arabia,9
arabic,7
arab-kurdish,1
aramco,3
arbeen,9
arbin,1
arch-foe,1
area,72
arena,2
arent,2
argue,1
argued,1
arm,14
armed,18
armenia,2
armored,1
army,50
arnaud,6
around,27
arrange,1
arranged,2
arrangement,3
array,1
arrest,4
arrested,6
arrive,2
arrived,8
arrives,1
arriving,5
arsuz,1
art,4
article,8
artificial,2
artillery,5
artist,4
artistic,1
aside,2
ask,1
asked,13
asking,4
asleep,1
ass,4
assad,21
assads,1
assailant,5
assassination,6
assault,12
assaulted,3
assemble,1
assembly,2
assessing,2
assessment,2
asset,1
assigned,1
assist,1
assistance,11
assisting,1
associate,1
associated,24
___associated,3
association,4
assume,1
assurance,1
assured,3
assyrian,2
asthmatic,2
atiya,2
atlantic,3
atop,1
atrocious,1
atrocity,2
attached,1
attack,66
attacked,1
attacker,17
attacking,2
attempt,10
attempted,2
attended,5
attending,1
at-times,1
attitude,1
attorney,1
aude,1
august,3
aurelien,1
austin,2
australia,2
australian,2
author,1
authoritarianism,1
authority,14
authorized,2
automotive,1
autopsy,3
averted,1
avoid,4
awarded,1
aware,1
away,9
awkward,1
ayman,1
azidad,2
b2,1
back,25
back?,1
backed,3
-backed,5
backer,2
background,1
backing,2
baczynska)were,2
bad,3
badly,1
baghdad,3
bajolet,5
baker,1
baker)were,1
bakkar,2
bakr,2
balance,2
balanced,1
balancing,1
ban,4
bandaged,2
banking,1
banned,1
banning,1
bar,1
baraachit,1
barada,2
bare,1
bareheaded,1
barnard,2
barrage,2
barred,2
barrel,3
barrier,1
barring,2
barrington,7
base,7
based,16
baseless,2
baseline,1
basement,3
bashar,17
bashar),2
basic,2
basis,3
bastion,2
battalion,3
battered,1
battle,5
battlefield,2
battling,1
bay,1
bayraqdar,4
bbc,3
beach,4
beard,1
bearing,2
beasley,7
beat,2
beaten,1
beatle,1
beatles,1
became,2
become,6
becoming,2
bedeviled,1
began,23
begin,3
beginning,1
begun,4
behalf,2
behavior,2
behaviour,1
beheading,2
behind,9
beirut,21
beit,1
bekir,1
believe,4
believed,8
bell,2
belmokhtar,4
belong,2
belonging,9
belt,2
beltrame,43
beltrames,1
bemoaned,1
beneath,1
benefit,1
bengaluru,1
benghazi,10
benkoe)were,1
beret,2
berlin,4
bernard,1
besides,1
besieged,7
best,8
bestows,1
bethany,1
betrayal,1
better,3
beyond,7
bhanu,1
bid,2
bieren,1
big,3
bigg,2
bigger,1
biggest,6
bilateral,1
bilginsoy,2
bill,4
billboard,2
billed,1
billion,2
bin,1
birqdar,6
birth,1
bishop,8
bit,2
bitter,1
bitterly,1
black,7
blackened,1
blackmail,1
blair)were,1
blame,1
blamed,3
blaming,1
blast,5
blasted,4
blew,1
blink,1
blistering,1
bloc,5
block,1
blocked,1
blok,1
blood,3
blow,1
blowback,1
blue,1
blunt,2
blur,2
board,4
boardadvertisementcollapsesee,1
boardby,1
boarded,3
boarding,2
boardopinionthe,1
boasting,1
body,8
boeing,1
bogdanov,1
boko,1
bolster,4
bolton,4
bomb,8
bombardment,14
bombataliev,1
bombed,2
bombing,6
bond,4
bone,1
book,3
boosted,2
border,32
bordering,2
borders!,2
born,4
borsuk)were,2
bought,1
bound,2
box,48
boy,3
bozdag,2
bragg,1
brainwashed,1
branch,7
brand,1
branded,1
brandishing,1
brave,2
bravely,2
bravery,4
break,1
breeden,1
bridge,3
briefing,2
briefly,5
bring,1
bringing,1
brings,1
britain,11
britain-based,5
british,19
british-born,1
broad,2
broader,4
broken,1
brokered,2
brooklyn,1
brother,3
brother-in-law,1
brothers?,1
brought,4
bruce,2
brunnstrom,3
brussels,1
brutal,2
brutality,1
bucket,1
budapest,1
buffer,2
build,1
building,11
buildup,2
bulgaria,4
bulgarian,1
bulk,1
bull,2
bullet,1
burden,2
burkina,3
burkinabe,1
burn,2
burning,2
bus,34
bused,4
bustling,1
(but),1
butcher,7
butchery,2
butler,3
buy,1
buying,1
buzzing,1
byby,3
byeditorialby,1
-c,1
c3,1
cadence,1
cafe,1
cage,1
calculated,1
caliphate,6
call,16
called,16
calling,9
calmed,1
calmly,1
camera,2
camp,3
campaign,32
campaigned,2
campaigning,2
campbell,2
can,1
canberra,1
cancer,1
cannot,6
cant,1
cap,1
capacity,3
capital,18
capped,1
captain,1
captive,3
capture,3
captured,5
car,6
caravan,1
carbonnel,3
carcassonne,18
card,1
care,11
carefully,1
carolina,1
carrel,1
carried,8
carry,1
carrying,7
cart,1
cartel,1
case,11
case-by-case,1
cash,2
cashier,5
casualty,2
catastrophic,1
catch,1
catherine,2
caught,4
cause,2
caused,2
caution,1
cawthorne,1
cease-fire,3
cede,2
ceded,1
ceding,2
celebrating,2
celebration,1
cell,4
cellphone,1
cement,3
cemetery,1
center,13
central,6
centre,2
century-old,2
cerdan,3
ceremony,4
certain,5
certainly,3
chad,6
chain,1
chaired,1
challenge,3
chance,1
chancellor,2
change,7
changed,2
chant,1
chaotic,2
chapter,2
character,8
charge,4
charged,1
charity,2
charlton,2
cheapens,1
cheating,1
chechen,1
chechnya,1
check,1
checking,2
checkout,1
checkpoint,1
cheered,1
chemical,5
chief,5
chiefly,2
child,26
chilling,1
chilly,1
chivers,2
chlorine,2
chmaytelli,2
choice,8
chose,2
christian,5
chronically,1
chuck,1
church,2
circulated,2
circumstance,1
cited,1
citing,11
citizen,3
citizenship,4
city,40
civic,2
civil,9
civilian,47
claim,5
claimed,8
clambered,1
clambering,1
clarification,2
clarify,2
clarity,1
clash,3
clashing,1
clear,12
cleared,1
clearly,1
cleveland,1
clicking,48
climate,1
climb,2
clinic,1
clinton,1
cloak,1
close,8
closed,1
closely,1
closest,3
clothes,2
cloud,1
clout,2
club,2
cluster,1
coalition,43
coalition),1
coast,3
coastal,4
coat,1
codrea-radomarch,1
cohn,1
coi,2
(coi),1
col,8
cold,1
collaborating,1
collapse,3
collapsed,4
colleague,2
collected,1
collective,2
collision,1
colonel,19
color,1
combat,4
come,19
coming,26
coming?i,1
command,21
commander,10
commensurate,2
comment,24
commercial,1
commission,3
commissioned,1
commitment,8
committed,11
committee,11
committing,1
common,2
commonness,1
community,18
company,2
compared,3
comparing,1
competition,1
complained,2
complete,8
completed,1
completely,4
complexity,2
complying,1
composed,2
comprehensive,1
comprises,2
compromise,2
computer,4
comrade,1
conceptual,1
concern,12
concerned,3
concerted,2
concluded,1
concrete,3
condemning,1
condensed,1
condition,8
conducted,8
conducting,3
conference,8
confidence,1
confident,1
confirm,1
confirmed,12
conflict,20
conflicted,1
conflict-wracked,2
confront,2
confrontation,3
confrontational,1
confusing,1
congratulate,1
congress,1
congressional,1
connected,2
conquest,1
conscription,3
consecutive,1
consequence,1
conservative,2
consideration,1
considered,6
considering,1
considers,7
conspiracy,1
constant,2
constantly,1
constitute,1
construct,1
consulate,2
consultancy,1
contact,7
contacted,1
contender,1
context,2
contiguous,2
continent,2
contingent,1
continually,5
continuation,2
continue,8
continued,9
continues,4
continuing,4
contracted,1
contractor,3
contrast,1
contributed,12
contributing,1
contribution,1
control,47
controlled,12
controlling,3
conversation,3
converted,1
convey,2
convicted,1
convinced,3
convoy,4
cooper,2
cooperate,5
cooperation,7
co-opted,1
coordinate,2
coordinated,2
coordination,3
coordinator,2
copper,1
core,1
corpse,2
corrected,1
corrects,1
corruption,1
cosmopolitan,1
cost,1
costal,1
could,57
couldnt,2
council,30
counsel,1
counter,5
counterpart,5
counterterrorism,12
counter-terrorist,1
countless,1
country,59
countryside,1
coup,1
couple,4
courage,3
courageous,1
course,3
court,6
cover,4
covered,8
crackdown,1
cracked,1
cracking,2
crash,3
crashed,2
cream,1
create,2
created,3
creating,4
creature,2
credit,1
crescent,2
crew,1
crime,20
criminal,8
crisis,7
crisscrossing,2
critic,3
critical,5
criticised,1
criticism,4
criticize,1
criticized,1
critique,1
crony,1
cross,11
cross-border,2
crossed,3
crosse)were,1
crossing,2
crowd,6
crowding,1
crown,4
crucifixion,1
crude,2
cruelty,1
crumb,2
crushed,1
crushing,2
culmination,3
cultural,3
curb,1
curfew,1
curious,1
curiously,1
current,3
currently,6
cusp,1
custom,1
customer,4
cyberattacks,1
cycled,1
cyprus,1
daesh,3
daily,8
dalgleish)were,1
damage,1
damascus,36
damascus',2
danger,2
dangerous,3
dangling,2
daniel,4
danny,1
daraa,2
dare,1
daren,3
dark,1
date,4
daughter,7
david,15
davis,1
dawa,1
dawn,2
dayton,1
dead,7
deadlier,2
deadline,1
deadlocked,1
deadly,11
deal,41
death,16
death!she,1
debate,3
deborah,2
dec,3
decade,7
decades-long,3
decades-old,1
deceased,1
december,6
decided,6
decision,16
decisive,1
declan,4
declaration,5
declared,7
declaring,1
declined,4
deeb,1
deems,1
deep,3
deeper,2
deeply,5
defeat,17
defeated,4
defeating,2
defector,1
defence,4
defending,1
defense,20
defensive,2
defuse,1
defused,1
defusing,1
degrade,2
degree,1
dehumanized,1
deir,1
delay,6
delaying,1
delegation,8
deliberation,2
deliberationsthe,2
delivered,5
delivering,3
demand,6
demanded,4
democracy,2
democrat,4
democratic,6
demographic,3
demonstrate,1
demonstrated,2
demonstration,1
demoralizing,1
denial,2
denied,6
denies,1
denis,3
deniz,1
denounced,2
densely,1
deny,5
depart,2
departed,2
departing,3
department,35
departure,1
depche,1
depending,1
depicting,2
depicts,1
deployed,10
deployment,1
depredation,1
deprived,2
deputy,3
descent,1
describe,1
described,8
describing,1
desert,4
desertion,1
designate,1
designated,1
designed,1
desire,4
despite,12
destabilize,1
destabilized,1
destination,1
destroy,2
destroyed,5
destruction,2
detail,4
detained,7
detainee,3
detention,3
deteriorated,2
deteriorating,1
determine,1
determined,1
determining,2
detonated,2
devastation,1
developed,1
development,4
device,12
devicessearches,2
devoid,1
devoted,2
devotion,2
diabolical,1
dialogue,6
diane,1
diarrhea,1
die,7
died,10
difference,2
differencesnews,1
different,4
difficult,10
difficulty,2
diffuse,1
diminished,1
dinner,1
diplomat,6
diplomatic,5
dire,1
direct,2
directed,1
direction,1
directive,2
director,5
directorate,2
directs,1
direkt36,4
dirt,5
disagreed,1
disappear,1
disappointed,2
disarm,1
disarmed,1
disclose,4
disclosed,1
discovered,2
discretion,1
discus,6
discussed,7
disease,3
disengage,1
disillusioned,1
dismissed,3
dismissing,1
dismissive,2
disparaged,1
displaced,11
displacement,5
display,1
displayed,1
dispute,2
disrupt,1
dissolve,1
dissuade,1
distanced,2
distancing,1
distracting,1
district,6
disturb,1
diversify,1
divided,2
divide?i,1
division,1
divorce,1
divorced,1
documentation,1
documenting,1
doesnt,1
dolan)were,1
dollar,2
domestic,3
dominant,2
dominate,1
dominated,2
dominic,2
donald,18
donate,1
door,4
douard,1
double,1
doubled,2
doubt,2
douma,43
douma-based,2
downfall,1
downplay,1
downward,1
dozen,8
draft,1
drafted,1
drain,1
drawn,5
dream,1
dreary,1
dressed,2
drew,2
drian,1
dried,1
drifted,1
drill,2
drinking,1
drive,5
driven,5
driver,2
driving,3
drone,11
drop,2
dropped,1
drought,1
drove,1
drug,3
drying,1
du,1
dual,1
dubai-based,1
due,1
dumping,1
dunbar,3
(dungeons,1
dutch,3
duty,2
dy,2
dying,1
eager,1
earlier,20
earliest,1
early,14
earned,1
east,24
easter,3
eastern,95
east-west,1
easy,1
ecce,1
ece,1
echoed,1
economic,4
economy,2
edge,5
edited,1
editing,45
edition,6
editorial,3
edmund,1
educational,1
effect,2
effectively,3
effectiveness,1
effort,24
egg,1
egyptian,1
eight,3
eighth,1
eight-week,2
ein,5
eissa,2
either,3
el,4
elaborating,4
eldin,1
