',1
elected,3
election,9
electoral,1
electric,1
element,4
elevator,1
el-hada'eq,1
eli,1
elian,1
elisabeth,1
elite,3
elizabeth,2
ellen,1
el-qaddafi,2
else,2
elsewhere,4
elsheikh,7
elvis,1
email,50
emailed,1
embassy,5
embedded,1
emergency,2
emerges,1
emerging,2
emir,1
emirate,2
emma,1
emmanuel,14
emmott,2
emotion,1
emphasis,1
emphasized,3
employed,2
employee,3
empty,2
emwazi,1
enable,1
encircle,2
encircled,1
enclave,15
encouraged,2
encouraging,2
end,15
ended,2
ending,1
endured,1
enemy,3
energy,1
enforce,1
enforced,1
enforcement,1
enforcer,1
engage,1
engaged,5
engineer,4
england,1
english,5
engulfing,1
enjoying,1
enlargement,1
enough,2
ensure,4
ensuring,6
enter,3
entered,6
entering,1
enterprise,2
enters,1
enthusiastic,2
entirely,2
entrenched,1
enviable,1
envisions,1
envoy,6
episode,1
equidistant,2
erdogan,41
(erdogan),1
eric,5
erkoyun,1
erupted,2
escalating,2
escalation,1
escape,1
escorting,1
especially,10
espoused,1
essence,1
essential,2
essentially,2
establish,2
established,1
estate,2
estimate,1
estimated,5
ethnic,4
ethnically,2
etienne,1
eu,12
eulogized,1
eulogy,1
euphemism,1
euphrates,3
euro,1
europe,7
european,18
europol,1
eu-turkey,3
evacuate,2
evacuated,5
evacuating,5
evacuation,18
evacuee,4
evans,2
evans)were,5
even,27
event,3
eventually,5
ever,5
every,3
everybody,1
everyday,2
everyone,5
everything,3
evicted,1
evidence,5
evros,1
examining,1
example,3
except,1
exceptional,2
exchange,5
exchanged,1
exchanging,1
excited,1
excluded,1
exclusively,2
execution,2
executive,1
exercise,2
exerts,2
exhausted,1
exhibition,1
exile,1
exist,1
existence,1
exist?i,1
existing,4
exists,1
exit,7
exiting,1
expanding,6
expanse,4
expansion,4
expect,2
expected,8
expects,5
expedient,1
expelling,2
experience,2
experienced,1
expert,6
experts',1
explain,1
explained,1
exploring,2
explosion,2
explosive,15
export,1
exporter,1
exporting,1
expose,1
exposed,5
expressed,2
expulsion,5
ex-spy,2
extend,7
extended,2
extension,10
extent,2
external,2
extract,1
extraordinary,6
extremely,1
extremist,18
ezgi,1
fabric,1
fabricating,1
face,20
facebook,1
facilitate,3
facility,1
facing,5
fact,5
faction,22
factory,1
failaq,7
failed,1
failing,1
failq,2
faint,1
fair,4
fairest,1
faith,2
falih,1
fall,2
fallen,2
familiar,7
familiarity,1
families?i,1
family,36
famine,1
fan,1
far,10
farmer,1
farther,4
farzat,1
fashionable,1
faso,3
fast-rising,1
fatal,2
fatally,2
fate,3
father,6
fatigue,2
faulconbridge)were,2
faylaq,9
faysal,1
fds,1
fear,5
fearing,1
feb,5
february,12
fed,1
federal,3
federation,1
feed,1
feel,3
fell,3
fellow,3
felt,3
female,6
ferocious,1
ferry,2
feuding,2
fianc,1
field,4
fiercely,1
fiercest,1
fight,34
fighter,71
fighting,29
figure,3
file,1
fill,3
filled,4
filling,2
final,4
finalize,1
finalized,1
finalizing,2
finally,2
finance,1
financial,6
financing,1
find,6
finished,1
fire,5
fired,5
firefight,2
fire-setting,1
firm,2
first,33
fish,3
fished,1
fitting,1
five,15
five-hour,1
fla,2
flag,2
flagging,1
fled,6
flee,1
fleeing,4
fleet,5
flew,2
flood,1
floor,4
florida,2
flotation,1
flower,2
flowing,1
fluent,1
fluorescent,1
fly,3
focus,3
focused,8
focussed,1
foe,1
foggia,1
foley,2
foleys,2
follow,3
followed,3
follower,1
following,4
food,12
foot,6
footage,2
foothold,2
footprint,1
(for,2
force,122
forced,16
forcing,3
forefront,3
foreign,25
foreigner,3
foresee,1
forever,1
forgive,1
form,1
formal,1
formally,2
formation,1
formed,1
former,24
formerly,3
fort,1
forward,5
fought,3
fourth,3
fragile,1
framed,1
framework,4
france,61
francis,1
francois,3
franois,1
fratricidal,1
fraudulent,1
free,7
freed,4
freedom,6
freelance,1
freely,1
freeze,10
freezing,1
french,41
french-led,1
frenchman,1
french-moroccan,1
frequented,2
fresh,1
fretting,2
friday,1
friend,7
frivolous,1
front,10
frontier,4
frontline,1
front-line,1
frosty,1
froze,1
frustration,2
fuel,7
full,8
fully,1
fund,15
funded,1
funding,8
furious,1
future,6
g,1
gabriel,2
gabriela,2
gadzhimagomedov,1
gain,4
gained,4
gallery,1
gamut,1
gang,3
garden,1
gareth,2
garish,1
gary,1
gas,7
gathered,3
gen,4
gendarme,11
gendarme),2
gendarmerie,5
gendarmery,1
gender-based,1
general,3
generate,1
generated,1
geneva,1
geostrategic,1
german,7
german-turkish,1
germany,4
gestured,1
getting,3
ghanaian,1
ghost,1
ghouta,96
giant,1
girl,4
girlfriend,1
give,3
giveaway,1
given,16
giving,6
glass,1
gleamed,1
global,4
globe,3
glut,2
go,3
goal,4
going,24
golden,1
golubkova,1
gone,8
good,2
goodman,2
gormley,1
gossip,2
got,4
goto,1
gotten,1
governance,2
government,124
government-held,1
government-supplied,1
governor,2
gradual,2
graff,1
graff)were,2
grandchild,1
grandmother,1
grandparent,1
granted,6
grappling,1
grass,1
great,6
greater,6
greece,4
greek,3
greek-cypriot,1
greek-turkish,1
green,4
gregorio,2
grievance,1
grim,2
ground,26
group,123
groups?,1
groups?eric,1
grow,1
growing,9
grown,1
growth,1
grueling,1
guarantee,3
guard,5
guardia,1
guarding,2
guest,2
guidance,4
guideline,1
gumrukcu,2
gun,3
gunman,4
gunshot,2
guy,4
habaq,1
hague,1
haider,1
hailed,4
haines,3
hairdresser,1
haitham,2
haley,2
half,2
half-mast,2
halt,6
halted,1
hama,4
hamaide,2
hamza,6
hand,11
handgun,6
handling,2
hangar,1
hanin,3
happen,2
happened,3
happening,2
happy,2
haram,1
harasta,9
harbor,1
hard,2
hard-line,4
hard-liners,4
harm,3
hartig,4
haruna,1
hashemi,2
hastening,1
hastily,2
hasty,4
hatay,4
hauling,2
havent,2
hay,1
hazm,5
hboubati,1
he,1
head,10
headed,2
headline,6
headquartered,1
headquarters,3
headscarf,1
healer,1
health,2
hear,4
heard,4
hearing,1
hearse,1
heart,2
heated,1
heather,3
heavens)were,1
heavily,6
heavy,9
he'd,1
heel,2
heightened,3
heinous,1
heinrich)were,1
held,22
helene,2
helicopter,3
helicopter-dropped,1
hell,1
hello,1
helmet,1
help,18
helped,10
helpful,2
helping,4
helpless,2
henning,1
hepatitis,2
heralded,1
hero,8
heroic,7
heroism,1
herv,1
hesitancy,1
hesitate,1
hesitated,1
hezbollah,8
hid,2
hide,3
hiding,1
hifter,8
high,1
higher,1
highest,1
highlighted,1
highly,1
high-octane,1
high-profile,3
highway,2
hijab,1
hijacked,2
hillary,1
historian,1
historic,3
history,3
hitting,1
hogue)advertisementcollapsesee,1
hogue)were,1
hold,23
holding,10
holdout,2
hole,1
holed,2
hollande,1
home,98
home-grown,1
homemade,2
hometown,1
homo,1
homs,1
hong,1
honor,10
honorable,1
honored,3
honoring,2
hope,15
hoping,3
horrific,2
horrified,2
horror,2
hospital,3
host,1
hostage,20
hostile,2
hostility,1
hot,1
hour,6
house,32
however,13
hts,2
hu,1
huge,2
human,12
humanitarian,16
humanity,4
humiliation,1
hundred,16
hungarian,3
hungary,7
hungry,2
hunt,2
hunting,4
hurriyet,2
hurt,3
husband,7
husk,1
hwaida,2
hypocrite,1
hysteria,1
ice,1
icrc,1
idea,3
identified,8
identify,4
identity,3
ideology,1
idle,2
idlib,39
idlibs,2
idrees,3
ignore,1
ignored,1
ihs,1
illegal,3
illuminated,1
illuminates,1
im,3
image,2
imagine,2
imam,1
imbue,1
immediately,4
immense,1
immigrant,1
immigration,1
impact,2
implementation,2
implored,1
import,1
important,5
imported,1
impose,1
imposed,5
impossible,4
improve,3
improved,1
improvement,1
improving,1
improvised,11
impulse,7
(in,1
inbox,1
incendiary,2
incident,8
include,3
included,7
includes,4
including,44
inclusive,1
incoherence,1
incorrectly,1
increase,6
increasingly,5
incredible,1
incursion,3
independently,5
indicated,3
indication,4
indiscriminate,2
individual,9
industry,1
ineffective,1
inevitable,1
infant,1
infection,2
infidel,2
infighting,1
infiltrating,1
inflicted,1
influence,10
information,7
informed,3
infrastructure,14
infrequent,1
infuriated,3
initial,3
initially,3
initiative,2
injured,3
injury,3
innocent,1
inquiry,7
insecurity,2
inside,11
insist,3
insisted,1
insisting,2
inspiration,2
inspired,4
installation,2
instance,1
instead,5
instigation,1
institution,2
institutionalize,1
instruction,1
insurgency,9
insurgent,14
insurgent-held,4
intelligence,14
intensified,1
intensifies,1
intention,1
intently,1
inter-agency,2
interest,5
interested,72
interfere,2
interference,2
interim,1
internal,5
internally,3
international,20
interpretation,2
intersection,3
intervention,7
interview,12
interviewed,1
intestinal,2
intractable,1
introduced,1
inundated,2
invalid,48
invalides,2
inventive,1
invested,1
investigated,2
investigation,6
investigative,2
investigator,7
investment,3
investor,1
invisible,1
involve,1
involved,3
involvement,5
ipo,4
iran,23
iran-backed,1
iranian,8
iranian-backed,1
iraq,43
iraqi,12
iraqi-jewish,1
irish,4
irrational,1
irreplaceable,1
irresponsible,2
irritant,2
(is),1
isi,24
islam,29
islamic,104
(islamic,2
islamist,19
islamization,1
island,1
israel,5
israeli,5
issue,10
issued,1
istanbul,6
istanbul-based,2
it?,1
italian,1
italy,2
itani,1
itching,2
ja'afari,1
jabhat,2
jae-in,1
jailer,1
jailing,2
jaish,20
jalabi,2
jama,1
jamal,1
james,4
jamie,1
jan,1
janos,1
january,12
japanese,2
jarry,2
jaysh,3
jean,1
jean-yves,1
jeffrey,1
jeopardized,2
jersey,1
jew,1
jihad,1
jihadi,2
jihadis,2
jihadist,12
jim,6
job,1
jobar,5
john,15
johnathan,1
join,6
joined,4
joining,2
joint,5
joke,1
joked,1
jonathan,4
jones,2
jones)were,2
jordanian,2
joseph,1
journal,10
journalist,14
journey,4
journeying,1
judge,2
judicial,8
july,2
junction,1
june,2
junk,1
jurisdiction,2
justified,1
kabul,4
kamiar,1
karadeniz,1
karen,1
kassig,1
katie,2
katya,1
keep,14
keeping,3
kenji,1
kept,1
kerry)were,1
kevin,2
key,6
khaled,3
khalid,1
khalifa,2
khanbabai,3
kheir,1
khouri,1
khoury,1
kicked,1
kidnapped,4
kidnapping,1
kill,8
killed,56
killing,13
kilometer,4
kilometers),1
kind,3
king,2
king)advertisementcollapsesee,1
kingdom,1
kino,1
kiselyova,1
km,2
knew,3
knife,7
knifing,1
knock,1
knocking,1
knock-off,1
know,1
knowledge,3
known,14
kobani,1
kong,1
korea,13
korean,1
kotey,6
kraicker,3
kremlin,2
kremlin-linked,1
krisztina,1
kudlow,1
kurd,14
kurdish,45
kurdish-backed,1
kurdish-controlled,3
kurdish-dominated,5
kurdish-held,1
kurdish-led,2
kurdish-majority,1
kurdistan,7
kuwait,7
l,1
la,3
labeled,2
labyrinth,1
lack,2
lacked,1
laid,2
lakdim,32
lakdims,2
lamassu,2
land,8
landlord,1
language,1
languished,1
lapse,1
large,10
largely,7
larger,9
largest,8
larry,3
last,79
latakia,1
latakian,1
late,8
late-night,1
latest,7
launch,2
launched,4
launcher,1
lavrov,2
law,6
lawless,2
lawyer,2
lay,4
laying,3
lazar,1
le,2
lead,2
leader,26
leadership,2
leading,3
leaked,1
leaping,1
learned,4
least,10
leave,22
leavemore,1
leaving,14
lebanon,8
lecture,1
led,8
-led,19
left,31
legal,2
legion,1
legislator,1
legitimizes,2
lemire,2
lesley,2
lesson,2
lethal,2
letter,1
letting,1
levant,4
level,9
leverage,3
liberated,3
liberation,2
libya,45
libyan,4
lie,2
life,22
liffey)were,2
lifting,1
light,2
likely,5
likened,2
lime-green,3
limit,2
limited,5
line,17
lined,1
link,3
linked,3
lipstick,1
lisa,7
list,5
listed,1
lit,1
little,6
live,7
lived,2
living,2
lizurey,4
lmp,1
lobbied,1
local,31
local)105,1
located,1
location,2
loggerhead,1
logic,1
london,12
long,14
long-drawn,1
longer,3
longer-range,1
longer-term,1
longevity,2
long-term,2
longtime,2
look,1
looking,5
looming,1
looter,1
loss,3
lost,10
lough,1
lough)were,1
louse,1
love,1
loved,1
low,2
lowcock,1
loyal,3
loyalist,2
lt,6
lubell,1
luke,3
lull,2
lying,3
lynchpin,1
m,2
m-16,1
maayan,1
mack,4
mackenzie,2
macron,43
(macron),1
macswan)were,1
madaya,5
made,14
magazine,2
maghreb,4
maher,2
mahsa,1
main,7
mainly,1
maintained,1
maintains,2
maj,2
major,16
majority,3
make,16
making,2
makki,5
male,5
maler)were,3
malfunction,1
mali,14
malicious,1
malign,1
malnutrition,3
man,17
manage,1
managed,1
manager,2
manbij,30
mantra,2
manufacture,1
manufacturing,1
many,33
marc,1
march,17
marching,1
marchi-uhel,3
maria,1
marine,6
mark,7
marked,1
market,8
marking,1
markit,1
marriage,1
marrow,1
marseille,2
marshal,2
marshall,1
martyrdom,1
marvel,1
marwan,1
masked,1
mason,1
mass,5
massachusetts,1
massacring,1
massive,4
master,1
mastermind,2
match,2
material,3
matt,1
matter,3
matthew,2
mattis,9
mauritania,1
maybe,1
mayor,3
mazires,1
mcdowall,3
mcmaster,6
meal,1
mean,4
meaning,1
meant,1
meanwhile,5
measure,5
mechanic,2
meddling,2
mediate,5
mediated,1
mediation,1
mediator,3
medical,10
medicine,2
medieval,4
mediterranean,5
medium,17
medves,1
meet,3
meeting,24
mehran,1
member,48
membership,4
memorable,1
memorial,5
men,13
menace,1
mercenary,1
merit,2
merkel,2
merkel),1
message,11
met,5
metal,1
meter,2
methodical,2
met?i,1
mexico,1
mica,1
michael,2
middle,10
mideast,2
mid-february,2
midi,1
midterm,2
might,14
migrant,10
migration,1
mikhail,1
mile,7
(miles),2
miles),5
milesaleppoidlibidlib,1
militant,64
militarily,1
military,86
military-grade,2
military-led,2
militia,31
militiaman,1
million,20
mind,2
minimal,1
minister,17
ministry,12
minority,3
minute,1
mischief,1
misfortune,2
misperceptions,1
missile,4
missing,4
mission,13
mistake,3
mistura,5
misurata,2
mix,3
mixed,4
mm,2
mob,1
mobile,2
mock,1
mockery,1
modeled,2
modern-day,1
modest,1
mohamed,2
mohammad,7
mohammed,5
mohy,1
mokhtar,2
molin,2
molins,4
moment,6
mona,1
monarch,1
monday,2
moneta,2
money,2
money-laundering,1
monitor,1
monitoring,3
month,45
month-long,4
moon,1
moral,3
morning,5
moroccan-born,2
morocco,2
mortar,3
moscow,37
mostafa,1
mostly,3
mosul,1
mother,6
motley,1
motorcycle,3
mound,1
mountain,4
mounted,2
mourning,2
moussa,2
move,12
moved,2
movement,1
moving,2
mpoke,2
mr,99
muammar,2
much-needed,1
muddy-floored,1
mueller,1
muhammad,2
multiplied,1
mundane,1
municipal,3
munition,1
murder,2
murderous,3
murphy,1
mused,1
muslim,9
muster,1
muted,1
mutilated,2
mutinous,1
'my,1
mythological,1
naim,1
najem,4
name,4
named,4
narbonne,4
narcotic,2
narrative,1
nation,27
national,44
nationality,2
nations-backed,8
nato,15
nato-member,2
nauert,2
navy,1
nazi,2
near,29
nearby,9
nearly,8
nears,1
nebehay,1
nebenzia,1
necessarily,3
necessary,8
neck,2
need,13
needed,10
nefarious,1
negotiate,2
negotiated,2
negotiates,1
negotiating,10
negotiation,14
negotiator,3
neighbor,7
neighborhood,3
neighboring,1
neither,1
nephew,1
nerve,9
nerve-gas,1
nest,1
network,1
neutral,2
never,8
newest,1
newly,1
newsletter,98
newspaper,2
next,13
niamey,2
nicholson,6
nickel,1
nicknamed,1
niece,1
niger,15
nigeria,1
night,3
nightly,1
nikki,1
nine,1
nineveh,3
nisrine,8
noncombat,1
non-combat-related,1
none,1
non-european,1
non-opec,1
nonsense,2
nonviolent,1
normal,1
normalcy,1
normalize,1
north,26
northeast,9
north-east,1
northeastern,4
northern,38
northwest,10
northwestern,15
norton,1
notably,1
note,4
noted,1
nothing,4
noting,5
notorious,5
notoriously,2
nov,1
november,5
nowhere,5
nsc,2
nuclear,4
number,19
numerous,1
nusrat,1
(nytopinion),1
obama,2
objection,1
objective,4
obscure,2
observatory,16
observer,1
obstacle,1
obstruct,1
obtain,1
obtaining,1
obviously,1
occasion,2
occupied,1
occupy,1
occurred,4
october,3
odds,7
offensive,27
offer,3
offered,8
offering,5
off-guard,2
office,13
officer,9
official,116
official),1
officially,1
often,7
ohio,6
oil,16
oil-rich,1
old,4
o'leary,1
oligarch,1
olwan,2
omer,1
one,47
one-off,4
one-shot,1
onetime,1
one-way,1
ongoing,4
online,1
onlooker,1
opaque,1
opec,2
open,10
opened,3
open-ended,3
opening,1
openly,1
operate,2
operated,1
operates,2
operating,1
operation,51
operational,2
operations?,2
operative,5
operatives?beginning,2
opinion,3
opinionthe,1
opponent,1
opportunistic,1
oppose,1
opposed,1
opposing,2
opposite,2
opposition,30
opposition-held,7
opposition-run,2
oppression,2
optimistic,2
option,2
optionsadvertisementby,4
orban,4
order,16
ordered,5
ordinary,3
organisation,3
organization,9
organization?,1
organized,1
orient,1
originally,2
originated,2
osborn)were,1
ostroukh,1
otherwise,1
oust,2
ousted,3
outcome,1
outdoor,1
outgoing,2
outlawed,7
outlet,4
outpouring,1
output,1
outset,1
outside,10
outskirt,2
ouyoun,1
overbearing,1
overcome,1
overcrowded,3
overdue,1
overly,4
overnight,4
overpowered,1
overran,1
override,2
overseas,3
oversee,2
overtaken,1
overthrow,3
overwhelming,3
package,2
packed,5
pact,1
pad,1
paddington,1
paid,4
pain,1
paint,1
pair,2
pakistan,4
pakistani,2
palm,6
pander,1
panel,1
paper,3
paper|subscribe,6
parachute,2
parade,2
paralegal,1
parent,2
paris,26
paris',2
parisian,1
parking,2
parliament,2
part,39
partially,1
participant,1
participated,1
participating,1
particular,2
partner,10
partnership,2
partnersover,1
party,13
pas,2
pascale,2
passage,6
passed,3
passenger,3
passive,1
past,19
patch,2
patchwork,1
patient,2
patricia,1
patrick,1
patrol,5
paul,1
paulo,1
pause,7
paused,2
pay,1
paying,1
peace,12
peaceful,2
peak,1
peered,2
peltier,1
penalty,2
pending,1
pennetier,5
pentagon,26
people,100
people!,2
per,1
